Test Size,Name Method,Name Function,M,C,theta,SP,SE,Gmean,F1 Score,Precision,Accuracy,AUC,Ma tran nham lan
0.2,Decision Tree,Decision Tree,None,none,none,0.9615384615384616,0.625,0.7752170911825529,0.7142857142857143,0.8333333333333334,0.8823529411764706,0.7932692307692307,"[[50  2]
 [ 6 10]]"
0.2,SVM (lib),SVM (lib),None,none,none,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.8571428571428571,0.9117647058823529,0.8557692307692307,"[[50  2]
 [ 4 12]]"
0.2,ADA_DSTree,ADA_DSTree,None,none,none,0.9230769230769231,0.75,0.8320502943378437,0.75,0.75,0.8823529411764706,0.8365384615384616,"[[48  4]
 [ 4 12]]"
0.2,ADA_SVM,ADA_SVM,None,none,none,1.0,0.625,0.7905694150420949,0.7692307692307693,1.0,0.9117647058823529,0.8125,"[[52  0]
 [ 6 10]]"
0.2,CNN,CNN,None,none,none,0.8846153846153846,0.875,0.879794556438298,0.7777777777777777,0.7,0.8823529411764706,0.8798076923076923,"[[46  6]
 [ 2 14]]"
0.2,WSVM,WSVM,10,10,0.3,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.8571428571428571,0.9117647058823529,0.8557692307692307,"[[50  2]
 [ 4 12]]"
0.2,ADA_WSVM,ADA_WSVM,10,10,0.3,0.9230769230769231,0.6875,0.7966275068156915,0.7096774193548386,0.7333333333333333,0.8676470588235294,0.8052884615384616,"[[48  4]
 [ 5 11]]"
0.2,ImADA_1_DecisionTree,ImADA_1_DecisionTree,10,10,0.3,0.9615384615384616,0.6875,0.8130545444849886,0.7586206896551724,0.8461538461538461,0.8970588235294118,0.8245192307692308,"[[50  2]
 [ 5 11]]"
0.2,ImADA_2_DecisionTree,ImADA_2_DecisionTree,10,10,0.3,0.9615384615384616,0.6875,0.8130545444849886,0.7586206896551724,0.8461538461538461,0.8970588235294118,0.8245192307692308,"[[50  2]
 [ 5 11]]"
0.2,ImADA_12_DecisionTree,ImADA_12_DecisionTree,10,10,0.3,0.9230769230769231,0.625,0.75955452531275,0.6666666666666666,0.7142857142857143,0.8529411764705882,0.7740384615384616,"[[48  4]
 [ 6 10]]"
0.2,ImADA1_SVM,ImADA1_SVM,10,10,0.3,0.8461538461538461,1.0,0.9198662110077999,0.8,0.6666666666666666,0.8823529411764706,0.9230769230769231,"[[44  8]
 [ 0 16]]"
0.2,ImADA2_SVM,ImADA2_SVM,10,10,0.3,0.9615384615384616,0.6875,0.8130545444849886,0.7586206896551724,0.8461538461538461,0.8970588235294118,0.8245192307692308,"[[50  2]
 [ 5 11]]"
0.2,ImADA_12_SVM,ImADA_12_SVM,10,10,0.3,0.7115384615384616,1.0,0.8435273922869734,0.6808510638297872,0.5161290322580645,0.7794117647058824,0.8557692307692308,"[[37 15]
 [ 0 16]]"
0.2,ImADA1_WSVM,ImADA1_WSVM,10,10,0.3,0.8653846153846154,0.9375,0.9007208651536152,0.7894736842105263,0.6818181818181818,0.8823529411764706,0.9014423076923077,"[[45  7]
 [ 1 15]]"
0.2,ImADA2_WSVM,ImADA2_WSVM,10,10,0.3,0.9038461538461539,0.6875,0.7882856276561375,0.6875,0.6875,0.8529411764705882,0.7956730769230769,"[[47  5]
 [ 5 11]]"
0.2,ImADA_12_WSVM,ImADA_12_WSVM,10,10,0.3,0.7884615384615384,1.0,0.8879535677396304,0.7441860465116279,0.5925925925925926,0.8382352941176471,0.8942307692307692,"[[41 11]
 [ 0 16]]"
0.2,own_class_center,lin_center_own,10,10,0.3,0.9423076923076923,0.75,0.8406728074767074,0.7741935483870969,0.8,0.8970588235294118,0.8461538461538461,"[[49  3]
 [ 4 12]]"
0.2,own_class_center,exp,10,10,0.3,0.9230769230769231,0.75,0.8320502943378437,0.75,0.75,0.8823529411764706,0.8365384615384616,"[[48  4]
 [ 4 12]]"
0.2,estimated_hyper_lin,lin_center_own,10,10,0.3,0.9423076923076923,0.75,0.8406728074767074,0.7741935483870969,0.8,0.8970588235294118,0.8461538461538461,"[[49  3]
 [ 4 12]]"
0.2,estimated_hyper_lin,exp,10,10,0.3,0.9423076923076923,0.75,0.8406728074767074,0.7741935483870969,0.8,0.8970588235294118,0.8461538461538461,"[[49  3]
 [ 4 12]]"
0.2,actual_hyper_lin,lin_center_own,10,10,0.3,0.9423076923076923,0.625,0.7674257668936506,0.6896551724137931,0.7692307692307693,0.8676470588235294,0.7836538461538461,"[[49  3]
 [ 6 10]]"
0.2,actual_hyper_lin,exp,10,10,0.3,0.9038461538461539,0.75,0.8233374857156787,0.7272727272727272,0.7058823529411765,0.8676470588235294,0.8269230769230769,"[[47  5]
 [ 4 12]]"
0.2,distance_center_own_opposite_tam,func_own_opp_new,10,10,0.3,0.9230769230769231,0.6875,0.7966275068156915,0.7096774193548386,0.7333333333333333,0.8676470588235294,0.8052884615384616,"[[48  4]
 [ 5 11]]"
0.2,distance_center_own_opposite_tam,func_own_opp_new_v1,10,10,0.3,0.9423076923076923,0.75,0.8406728074767074,0.7741935483870969,0.8,0.8970588235294118,0.8461538461538461,"[[49  3]
 [ 4 12]]"
0.2,distance_center_own_opposite_tam,func_own_opp_new_v2,10,10,0.3,0.8269230769230769,0.8125,0.81967981553775,0.6842105263157896,0.5909090909090909,0.8235294117647058,0.8197115384615384,"[[43  9]
 [ 3 13]]"
0.2,WSVM,WSVM,10,10,0.5,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.8571428571428571,0.9117647058823529,0.8557692307692307,"[[50  2]
 [ 4 12]]"
0.2,ADA_WSVM,ADA_WSVM,10,10,0.5,0.9230769230769231,0.6875,0.7966275068156915,0.7096774193548386,0.7333333333333333,0.8676470588235294,0.8052884615384616,"[[48  4]
 [ 5 11]]"
0.2,ImADA_1_DecisionTree,ImADA_1_DecisionTree,10,10,0.5,0.9615384615384616,0.5,0.6933752452815364,0.6153846153846154,0.8,0.8529411764705882,0.7307692307692307,"[[50  2]
 [ 8  8]]"
0.2,ImADA_2_DecisionTree,ImADA_2_DecisionTree,10,10,0.5,0.9615384615384616,0.6875,0.8130545444849886,0.7586206896551724,0.8461538461538461,0.8970588235294118,0.8245192307692308,"[[50  2]
 [ 5 11]]"
0.2,ImADA_12_DecisionTree,ImADA_12_DecisionTree,10,10,0.5,0.9615384615384616,0.5,0.6933752452815364,0.6153846153846154,0.8,0.8529411764705882,0.7307692307692307,"[[50  2]
 [ 8  8]]"
0.2,ImADA1_SVM,ImADA1_SVM,10,10,0.5,0.8846153846153846,0.9375,0.9106738840424288,0.8108108108108109,0.7142857142857143,0.8970588235294118,0.9110576923076923,"[[46  6]
 [ 1 15]]"
0.2,ImADA2_SVM,ImADA2_SVM,10,10,0.5,0.9615384615384616,0.6875,0.8130545444849886,0.7586206896551724,0.8461538461538461,0.8970588235294118,0.8245192307692308,"[[50  2]
 [ 5 11]]"
0.2,ImADA_12_SVM,ImADA_12_SVM,10,10,0.5,0.8269230769230769,1.0,0.9093531090412992,0.7804878048780487,0.64,0.8676470588235294,0.9134615384615384,"[[43  9]
 [ 0 16]]"
